gitea-1  | Generating /data/ssh/ssh_host_ed25519_key...
gitea-1  | 2026/09/05 03:09:11 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/pulls/comments/35/unresolve for 172.20.4.5:58746, 204 No Content in 2.7ms @ repo/pull_review.go:248(repo.UnresolvePullReviewComment)
gitea-1  | 2026/09/05 03:09:11 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/pulls/3/reviews/2 for 172.20.4.5:58746, 200 OK in 13.4ms @ repo/pull_review.go:513(repo.SubmitPullReview)
gitea-1  | 2026/09/05 03:09:11 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/pulls/3/reviews/2/dismissals for 172.20.4.5:58746, 200 OK in 5.8ms @ repo/pull_review.go:916(repo.DismissPullReview)
gitea-1  | 2026/09/05 03:09:11 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/pulls/3/reviews/2/undismissals for 172.20.4.5:58746, 200 OK in 4.7ms @ repo/pull_review.go:964(repo.UnDismissPullReview)
gitea-1  | 2026/09/05 03:09:11 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:11 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 2.0ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:11 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/contents/base-change.txt for 172.20.4.5:58746, 201 Created in 111.2ms @ repo/file.go:439(repo.CreateFile)
gitea-1  | 2026/09/05 03:09:11 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 0.5ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:11 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 100.3ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:11 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/pulls/3/update?style=merge for 172.20.4.5:58756, 200 OK in 221.3ms @ repo/pull.go:1180(repo.UpdatePullRequest)
gitea-1  | 2026/09/05 03:09:11 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58756, 200 OK in 6.3ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:11 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58756, 200 OK in 7.1ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:11 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58756, 200 OK in 6.5ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:12 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58756, 200 OK in 7.1ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:12 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58756, 200 OK in 6.9ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:12 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58756, 200 OK in 7.5ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:12 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:38486, 200 OK in 2.5ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:12 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58756, 200 OK in 7.1ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:12 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58756, 200 OK in 7.1ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:12 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58756, 200 OK in 6.6ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:13 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58756, 200 OK in 7.3ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:13 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58756, 200 OK in 7.0ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:13 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/pulls/3/reviews/2 for 172.20.4.5:58756, 204 No Content in 3.7ms @ repo/pull_review.go:332(repo.DeletePullReview)
gitea-1  | 2026/09/05 03:09:13 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/branch_protections for 172.20.4.5:58756, 201 Created in 3.3ms @ repo/branch.go:617(repo.CreateBranchProtection)
gitea-1  | 2026/09/05 03:09:13 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58756, 200 OK in 6.5ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:13 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58756, 200 OK in 7.0ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:13 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58756, 200 OK in 6.8ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:13 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58756, 200 OK in 6.8ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58756, 200 OK in 7.0ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/pulls/3/merge for 172.20.4.5:58756, 201 Created in 5.2ms @ repo/pull.go:885(repo.MergePullRequest)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/pulls/3/merge for 172.20.4.5:58756, 204 No Content in 3.0ms @ repo/pull.go:1286(repo.CancelScheduledAutoMerge)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/branch_protections/main for 172.20.4.5:58756, 204 No Content in 2.5ms @ repo/branch.go:1142(repo.DeleteBranchProtection)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58756, 200 OK in 6.3ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58756, 200 OK in 7.6ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58756, 200 OK in 7.4ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:38496, 200 OK in 2.5ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 3.1ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/pulls/3/merge for 172.20.4.5:58746, 200 OK in 133.4ms @ repo/pull.go:885(repo.MergePullRequest)
gitea-1  | 2026/09/05 03:09:14 services/context/base.go:118:(*Base).JSON() [E] Render JSON failed: jsontext: write error: http: request method or response status code does not allow body
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3/merge for 172.20.4.5:58746, 204 No Content in 2.7ms @ repo/pull.go:839(repo.IsPullRequestMerged)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.5:58746, 200 OK in 6.6ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/commits/22a98f4a633b73bf4518fd1f54d4f6bf78bfd0a6/pull for 172.20.4.5:58746, 200 OK in 6.6ms @ repo/commits.go:355(repo.GetCommitPullRequest)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed GET /api/v1/packages/sandbox/generic/e2e-package for 172.20.4.5:58746, 200 OK in 3.0ms @ packages/package.go:237(packages.ListPackageVersions)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed GET /api/v1/packages/sandbox/generic/e2e-package/-/latest for 172.20.4.5:58756, 200 OK in 2.8ms @ packages/package.go:293(packages.GetLatestPackageVersion)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed GET /api/v1/packages/sandbox/generic/e2e-package/1.0.0 for 172.20.4.5:58756, 200 OK in 2.9ms @ packages/package.go:77(packages.GetPackage)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed GET /api/v1/packages/sandbox/generic/e2e-package/1.0.0/files for 172.20.4.5:58756, 200 OK in 3.3ms @ packages/package.go:195(packages.ListPackageFiles)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed POST /api/v1/packages/sandbox/generic/e2e-package/-/link/e2e-repository for 172.20.4.5:58756, 201 Created in 3.1ms @ packages/package.go:352(packages.LinkPackage)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed POST /api/v1/packages/sandbox/generic/e2e-package/-/unlink for 172.20.4.5:58756, 204 No Content in 3.0ms @ packages/package.go:419(packages.UnlinkPackage)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed DELETE /api/v1/packages/sandbox/generic/e2e-package/1.0.0 for 172.20.4.5:58756, 204 No Content in 3.1ms @ packages/package.go:155(packages.DeletePackageVersion)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed DELETE /api/v1/packages/sandbox/generic/e2e-package for 172.20.4.5:58756, 204 No Content in 3.0ms @ packages/package.go:120(packages.DeletePackage)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/forks for 172.20.4.5:58756, 202 Accepted in 17.5ms @ repo/fork.go:118(repo.CreateFork)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed GET /api/v1/repos/e2e-organization/e2e-fork for 172.20.4.5:58756, 200 OK in 3.1ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 500 Internal Server Error in 1.5ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/contents/upstream.txt for 172.20.4.5:58756, 201 Created in 112.6ms @ repo/file.go:439(repo.CreateFile)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/e2e-organization/e2e-fork for 127.0.0.1:0, 200 OK in 0.8ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/e2e-organization/e2e-fork for 127.0.0.1:0, 200 OK in 2.5ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed POST /api/v1/repos/e2e-organization/e2e-fork/merge-upstream for 172.20.4.5:58756, 200 OK in 105.1ms @ repo/branch.go:1234(repo.MergeUpstream)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed GET /sandbox/e2e-repository.git/info/refs?service=git-upload-pack for 172.20.4.2:58882, 200 OK in 0.9ms @ repo/githttp.go:455(repo.GetInfoRefs)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed POST /sandbox/e2e-repository.git/git-upload-pack for 172.20.4.2:58882, 200 OK in 0.8ms @ repo/githttp.go:433(repo.ServiceUploadPack)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed POST /sandbox/e2e-repository.git/git-upload-pack for 172.20.4.2:58882, 200 OK in 3.3ms @ repo/githttp.go:433(repo.ServiceUploadPack)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed POST /api/v1/repos/migrate for 172.20.4.5:58756, 201 Created in 22.8ms @ repo/migrate.go:36(repo.Migrate)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-mirror for 172.20.4.5:58746, 200 OK in 2.8ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-mirror/mirror-sync for 172.20.4.5:58746, 200 OK in 2.7ms @ repo/mirror.go:27(repo.MirrorSync)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed POST /api/v1/user/repos for 172.20.4.5:58746, 201 Created in 6.5ms @ repo/repo.go:290(repo.Create)
gitea-1  | 2026/09/05 03:09:14 routers/web/repo/githttp.go:486:GetInfoRefs() [E] RunGitServiceAdvertiseRefs: fork/exec /usr/bin/git: no such file or directory -  -
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed GET /sandbox/e2e-push-target.wiki.git/info/refs?service=git-upload-pack for 172.20.4.2:58888, 500 Internal Server Error in 1.8ms @ repo/githttp.go:455(repo.GetInfoRefs)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed GET /sandbox/e2e-push-target.git/wiki/info/refs?service=git-upload-pack for 172.20.4.2:58892, 200 OK in 2.1ms @ repo/wiki.go:449(repo.Wiki)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/push_mirrors for 172.20.4.5:58756, 200 OK in 13.2ms @ repo/mirror.go:248(repo.AddPushMirror)
gitea-1  | 2026/09/05 03:09:14 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/push_mirrors/remote_mirror_uHoZ6xcp7c for 172.20.4.5:58756, 200 OK in 2.6ms @ repo/mirror.go:188(repo.GetPushMirrorByName)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed GET /sandbox/e2e-push-target.git/info/refs?service=git-receive-pack for 172.20.4.2:58908, 401 Unauthorized in 0.2ms @ repo/githttp.go:455(repo.GetInfoRefs)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed GET /sandbox/e2e-push-target.git/info/refs?service=git-receive-pack for 172.20.4.2:58908, 200 OK in 11.6ms @ repo/githttp.go:455(repo.GetInfoRefs)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-push-target for 127.0.0.1:0, 200 OK in 0.8ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed GET /sandbox/e2e-repository.git/info/refs?service=git-upload-pack for 172.20.4.2:58922, 200 OK in 1.1ms @ repo/githttp.go:455(repo.GetInfoRefs)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /sandbox/e2e-repository.git/git-upload-pack for 172.20.4.2:58922, 200 OK in 0.8ms @ repo/githttp.go:433(repo.ServiceUploadPack)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-push-target for 127.0.0.1:0, 200 OK in 2.7ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /sandbox/e2e-push-target.git/git-receive-pack for 172.20.4.2:58908, 200 OK in 206.9ms @ repo/githttp.go:438(repo.ServiceReceivePack)
gitea-1  | 2026/09/05 03:09:15 .../mirror/mirror_push.go:186:runPushSync() [E] GetRemote of wiki failed: exit status 2 - error: No such remote 'remote_mirror_uHoZ6xcp7c'
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/push_mirrors-sync for 172.20.4.5:58756, 200 OK in 230.2ms @ repo/mirror.go:78(repo.PushMirrorSync)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-push-target for 172.20.4.5:58756, 200 OK in 2.9ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-push-target for 172.20.4.5:58756, 200 OK in 3.1ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-push-target for 172.20.4.5:58756, 200 OK in 2.7ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/push_mirrors/remote_mirror_uHoZ6xcp7c for 172.20.4.5:58746, 204 No Content in 2.8ms @ repo/mirror.go:291(repo.DeletePushMirrorByRemoteName)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /api/v1/user/repos for 172.20.4.5:58746, 201 Created in 112.3ms @ repo/repo.go:290(repo.Create)
gitea-1  | 2026/09/05 03:09:15 .../actions/notifier_helper.go:165:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-template/generate for 172.20.4.5:58756, 201 Created in 113.0ms @ repo/repo.go:322(repo.Generate)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-from-template for 172.20.4.5:58756, 200 OK in 2.7ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:09:15 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-from-template for 172.20.4.5:58746, 204 No Content in 5.0ms @ repo/repo.go:1075(repo.Delete)
gitea-1  | 2026/09/05 03:09:15 .../actions/notifier_helper.go:165:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /api/v1/user/repos for 172.20.4.5:58746, 201 Created in 116.2ms @ repo/repo.go:290(repo.Create)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /api/v1/repos/e2e-peer/e2e-transfer/transfer for 172.20.4.5:58746, 201 Created in 3.4ms @ repo/transfer.go:26(repo.Transfer)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /api/v1/repos/e2e-peer/e2e-transfer/transfer/reject for 172.20.4.5:58756, 200 OK in 3.0ms @ repo/transfer.go:181(repo.RejectTransfer)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /api/v1/repos/e2e-peer/e2e-transfer/transfer for 172.20.4.5:58746, 201 Created in 3.3ms @ repo/transfer.go:26(repo.Transfer)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /api/v1/repos/e2e-peer/e2e-transfer/transfer/accept for 172.20.4.5:58756, 202 Accepted in 3.8ms @ repo/transfer.go:137(repo.AcceptTransfer)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-transfer for 172.20.4.5:58746, 200 OK in 2.6ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:09:15 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-transfer for 172.20.4.5:58756, 204 No Content in 4.9ms @ repo/repo.go:1075(repo.Delete)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /api/v1/admin/actions/runners/registration-token for 172.20.4.5:58756, 200 OK in 2.5ms @ admin/runners.go:14(admin.CreateRegistrationToken)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/Register for 172.20.4.5:58756, 200 OK in 2.4ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed GET /api/v1/admin/actions/runners/2 for 172.20.4.5:58756, 200 OK in 2.5ms @ admin/runners.go:52(admin.GetRunner)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed PATCH /api/v1/admin/actions/runners/2 for 172.20.4.5:58756, 200 OK in 2.6ms @ admin/runners.go:98(admin.UpdateRunner)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed DELETE /api/v1/admin/actions/runners/2 for 172.20.4.5:58756, 204 No Content in 2.4ms @ admin/runners.go:75(admin.DeleteRunner)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /api/v1/orgs/e2e-organization/actions/runners/registration-token for 172.20.4.5:58756, 200 OK in 2.5ms @ <autogenerated>:1(actions.API.CreateRegistrationToken-fm)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/Register for 172.20.4.5:58756, 200 OK in 2.4ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed GET /api/v1/orgs/e2e-organization/actions/runners/3 for 172.20.4.5:58756, 200 OK in 2.4ms @ <autogenerated>:1(actions.API.GetRunner-fm)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed PATCH /api/v1/orgs/e2e-organization/actions/runners/3 for 172.20.4.5:58756, 200 OK in 2.6ms @ <autogenerated>:1(actions.API.UpdateRunner-fm)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed DELETE /api/v1/orgs/e2e-organization/actions/runners/3 for 172.20.4.5:58756, 204 No Content in 2.5ms @ <autogenerated>:1(actions.API.DeleteRunner-fm)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/actions/runners/registration-token for 172.20.4.5:58756, 200 OK in 2.5ms @ <autogenerated>:1(actions.API.CreateRegistrationToken-fm)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/Register for 172.20.4.5:58756, 200 OK in 2.4ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runners/4 for 172.20.4.5:58756, 200 OK in 2.5ms @ <autogenerated>:1(actions.API.GetRunner-fm)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository/actions/runners/4 for 172.20.4.5:58756, 200 OK in 2.6ms @ <autogenerated>:1(actions.API.UpdateRunner-fm)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/actions/runners/4 for 172.20.4.5:58756, 204 No Content in 2.5ms @ <autogenerated>:1(actions.API.DeleteRunner-fm)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /api/v1/user/actions/runners/registration-token for 172.20.4.5:58756, 200 OK in 2.4ms @ user/runners.go:14(user.CreateRegistrationToken)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/Register for 172.20.4.5:58756, 200 OK in 2.3ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed GET /api/v1/user/actions/runners/5 for 172.20.4.5:58756, 200 OK in 2.3ms @ user/runners.go:52(user.GetRunner)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed PATCH /api/v1/user/actions/runners/5 for 172.20.4.5:58756, 200 OK in 2.6ms @ user/runners.go:98(user.UpdateRunner)
gitea-1  | 2026/09/05 03:09:15 HTTPRequest [I] router: completed DELETE /api/v1/user/actions/runners/5 for 172.20.4.5:58756, 204 No Content in 2.5ms @ user/runners.go:75(user.DeleteRunner)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 2.1ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/contents/.gitea%2Fworkflows%2Fe2e.yaml for 172.20.4.5:58756, 201 Created in 113.5ms @ repo/file.go:439(repo.CreateFile)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/workflows/e2e.yaml for 172.20.4.5:58746, 200 OK in 4.3ms @ repo/action.go:903(repo.ActionsGetWorkflow)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed PUT /api/v1/repos/sandbox/e2e-repository/actions/workflows/e2e.yaml/disable for 172.20.4.5:58746, 204 No Content in 4.4ms @ repo/action.go:953(repo.ActionsDisableWorkflow)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed PUT /api/v1/repos/sandbox/e2e-repository/actions/workflows/e2e.yaml/enable for 172.20.4.5:58746, 204 No Content in 4.3ms @ repo/action.go:1097(repo.ActionsEnableWorkflow)
